INFO     Reading in test file /home/normal/checkout/gpuocelot/branches/ocelot-ptx-2.1/regression/ocelotRegressionTests.txt
INFO      Found the following tests:
INFO       /home/normal/checkout/gpuocelot/branches/ocelot-ptx-2.1/TestLexer
INFO       /home/normal/checkout/gpuocelot/branches/ocelot-ptx-2.1/TestParser
INFO       /home/normal/checkout/gpuocelot/branches/ocelot-ptx-2.1/TestEmulator
INFO       /home/normal/checkout/gpuocelot/branches/ocelot-ptx-2.1/TestInstructions
INFO       /home/normal/checkout/gpuocelot/branches/ocelot-ptx-2.1/TestKernels
INFO       /home/normal/checkout/gpuocelot/branches/ocelot-ptx-2.1/TestDataflowGraph
INFO       /home/normal/checkout/gpuocelot/branches/ocelot-ptx-2.1/TestLLVMInstructions
INFO       /home/normal/checkout/gpuocelot/branches/ocelot-ptx-2.1/TestPTXToLLVMTranslator
INFO       /home/normal/checkout/gpuocelot/branches/ocelot-ptx-2.1/TestLLVMKernels
INFO       /home/normal/checkout/gpuocelot/branches/ocelot-ptx-2.1/TestCudaMalloc
INFO       /home/normal/checkout/gpuocelot/branches/ocelot-ptx-2.1/TestCudaTexture2D
INFO       /home/normal/checkout/gpuocelot/branches/ocelot-ptx-2.1/TestCudaTextureArray
INFO       /home/normal/checkout/gpuocelot/branches/ocelot-ptx-2.1/TestCudaGlobals
INFO       /home/normal/checkout/gpuocelot/branches/ocelot-ptx-2.1/TestDeviceSwitching
INFO       /home/normal/checkout/gpuocelot/branches/ocelot-ptx-2.1/TestCudaSequence
INFO       /home/normal/checkout/gpuocelot/branches/ocelot-ptx-2.1/TestCalVectorScale
INFO       /home/normal/checkout/gpuocelot/branches/ocelot-ptx-2.1/TestPTXAssembly
INFO       /home/normal/checkout/gpuocelot/branches/ocelot-ptx-2.1/TestFunctionCall
INFO       /home/normal/checkout/gpuocelot/branches/ocelot-ptx-2.1/TestGenericMemory
INFO       /home/normal/checkout/gpuocelot/branches/ocelot-ptx-2.1/TestFunctionCall
INFO       /home/normal/checkout/gpuocelot/branches/ocelot-ptx-2.1/TestIndirectFunctionCall
INFO     ==== INDIVIDUAL TEST RESULTS ====

INFO     Running test program /home/normal/checkout/gpuocelot/branches/ocelot-ptx-2.1/TestParser -i ../../tests-ptx-2.1/ptx 
INFO     Running test program /home/normal/checkout/gpuocelot/branches/ocelot-ptx-2.1/TestEmulator 
INFO     Running test program /home/normal/checkout/gpuocelot/branches/ocelot-ptx-2.1/TestPTXAssembly 
INFO     Running test program /home/normal/checkout/gpuocelot/branches/ocelot-ptx-2.1/TestCudaMalloc 
INFO     Test /home/normal/checkout/gpuocelot/branches/ocelot-ptx-2.1/TestEmulator
INFO     Test completed in 0.0528120994568 seconds
INFO      It produced the following output:
Pass/Fail : Pass


Name : TestEmulator

Description: 


Test Seed : 1296113115
Test time : 0.00310445

Status : Test output:
10 registers
Register test passed
Load test passed
Store test passed
no errors
Full kernel test passed



INFO     Running test program /home/normal/checkout/gpuocelot/branches/ocelot-ptx-2.1/TestGenericMemory 
INFO     Test /home/normal/checkout/gpuocelot/branches/ocelot-ptx-2.1/TestGenericMemory
INFO     Test completed in 0.0249071121216 seconds
INFO      It produced the following output:
 - cuInit() 
==Ocelot== WARNING - No CUDA devices found or all devices disabled!
==Ocelot==  Consider enabling the emulator in configure.ocelot.
 - cuDriverGetVersion() 
 - cuDeviceGetCount() 
 - cuDeviceGet() 
  error: 500
cuDeviceGet() failed: CUDA ERROR: 500

INFO     Running test program /home/normal/checkout/gpuocelot/branches/ocelot-ptx-2.1/TestCalVectorScale 
INFO     Test /home/normal/checkout/gpuocelot/branches/ocelot-ptx-2.1/TestParser
INFO     Test completed in 14.8748650551 seconds
INFO      It produced the following output:
Pass/Fail : Pass


Name : TestParser

Description: A test for the PTXParser class. Test Points: 1) Load a PTX file 
             and run it through the parser generating a module. Write the 
             module to an intermediate stream. Parse the stream again 
             generating a new module, compare both to make sure that they match.
(364.408136) RemoteDevice.cpp:283:  Memcpy device to host from offset 17908 of allocation 0x7f444c117100 of size 4
(364.488759) RemoteDevice.cpp:283:  Memcpy device to host from offset 17912 of allocation 0x7f444c117100 of size 4
(364.568755) RemoteDevice.cpp:283:  Memcpy device to host from offset 17916 of allocation 0x7f444c117100 of size 4
(364.648754) RemoteDevice.cpp:283:  Memcpy device to host from offset 17920 of allocation 0x7f444c117100 of size 4
(364.748131) RemoteDevice.cpp:283:  Memcpy device to host from offset 17924 of allocation 0x7f444c117100 of size 4
(364.838759) RemoteDevice.cpp:283:  Memcpy device to host from offset 17928 of allocation 0x7f444c117100 of size 4
(364.918132) RemoteDevice.cpp:283:  Memcpy device to host from offset 17932 of allocation 0x7f444c117100 of size 4
(365.008757) RemoteDevice.cpp:283:  Memcpy device to host from offset 17936 of allocation 0x7f444c117100 of size 4
(365.088752) RemoteDevice.cpp:283:  Memcpy device to host from offset 17940 of allocation 0x7f444c117100 of size 4
(365.168756) RemoteDevice.cpp:283:  Memcpy device to host from offset 17944 of allocation 0x7f444c117100 of size 4
(365.268781) RemoteDevice.cpp:283:  Memcpy device to host from offset 17948 of allocation 0x7f444c117100 of size 4
(365.358721) RemoteDevice.cpp:283:  Memcpy device to host from offset 17952 of allocation 0x7f444c117100 of size 4
(365.438754) RemoteDevice.cpp:283:  Memcpy device to host from offset 17956 of allocation 0x7f444c117100 of size 4
(365.528751) RemoteDevice.cpp:283:  Memcpy device to host from offset 17960 of allocation 0x7f444c117100 of size 4
(365.608752) RemoteDevice.cpp:283:  Memcpy device to host from offset 17964 of allocation 0x7f444c117100 of size 4
(365.688762) RemoteDevice.cpp:283:  Memcpy device to host from offset 17968 of allocation 0x7f444c117100 of size 4
(365.768762) RemoteDevice.cpp:283:  Memcpy device to host from offset 17972 of allocation 0x7f444c117100 of size 4
(365.848775) RemoteDevice.cpp:283:  Memcpy device to host from offset 17976 of allocation 0x7f444c117100 of size 4
(365.928134) RemoteDevice.cpp:283:  Memcpy device to host from offset 17980 of allocation 0x7f444c117100 of size 4
(366.008132) RemoteDevice.cpp:283:  Memcpy device to host from offset 17984 of allocation 0x7f444c117100 of size 4
(366.088136) RemoteDevice.cpp:283:  Memcpy device to host from offset 17988 of allocation 0x7f444c117100 of size 4
(366.168136) RemoteDevice.cpp:283:  Memcpy device to host from offset 17992 of allocation 0x7f444c117100 of size 4
(366.248135) RemoteDevice.cpp:283:  Memcpy device to host from offset 17996 of allocation 0x7f444c117100 of size 4
(366.338132) RemoteDevice.cpp:283:  Memcpy device to host from offset 18000 of allocation 0x7f444c117100 of size 4
(366.428139) RemoteDevice.cpp:283:  Memcpy device to host from offset 18004 of allocation 0x7f444c117100 of size 4
(366.508136) RemoteDevice.cpp:283:  Memcpy device to host from offset 18008 of allocation 0x7f444c117100 of size 4
(366.588134) RemoteDevice.cpp:283:  Memcpy device to host from offset 18012 of allocation 0x7f444c117100 of size 4
(366.668141) RemoteDevice.cpp:283:  Memcpy device to host from offset 18016 of allocation 0x7f444c117100 of size 4
(366.748145) RemoteDevice.cpp:283:  Memcpy device to host from offset 18020 of allocation 0x7f444c117100 of size 4
(366.848140) RemoteDevice.cpp:283:  Memcpy device to host from offset 18024 of allocation 0x7f444c117100 of size 4
(366.928138) RemoteDevice.cpp:283:  Memcpy device to host from offset 18028 of allocation 0x7f444c117100 of size 4
(367.008132) RemoteDevice.cpp:283:  Memcpy device to host from offset 18032 of allocation 0x7f444c117100 of size 4
(367.088134) RemoteDevice.cpp:283:  Memcpy device to host from offset 18036 of allocation 0x7f444c117100 of size 4
(367.168134) RemoteDevice.cpp:283:  Memcpy device to host from offset 18040 of allocation 0x7f444c117100 of size 4
(367.248772) RemoteDevice.cpp:283:  Memcpy device to host from offset 18044 of allocation 0x7f444c117100 of size 4
(367.338138) RemoteDevice.cpp:283:  Memcpy device to host from offset 18048 of allocation 0x7f444c117100 of size 4
(367.418135) RemoteDevice.cpp:283:  Memcpy device to host from offset 18052 of allocation 0x7f444c117100 of size 4
(367.508143) RemoteDevice.cpp:283:  Memcpy device to host from offset 18056 of allocation 0x7f444c117100 of size 4
(367.581212) RemoteDevice.cpp:283:  Memcpy device to host from offset 18060 of allocation 0x7f444c117100 of size 4
(367.668129) RemoteDevice.cpp:283:  Memcpy device to host from offset 18064 of allocation 0x7f444c117100 of size 4
(367.749306) RemoteDevice.cpp:283:  Memcpy device to host from offset 18068 of allocation 0x7f444c117100 of size 4
(367.836166) RemoteDevice.cpp:283:  Memcpy device to host from offset 18072 of allocation 0x7f444c117100 of size 4
(367.918139) RemoteDevice.cpp:283:  Memcpy device to host from offset 18076 of allocation 0x7f444c117100 of size 4
(367.988798) RemoteDevice.cpp:283:  Memcpy device to host from offset 18080 of allocation 0x7f444c117100 of size 4
(368.078192) RemoteDevice.cpp:283:  Memcpy device to host from offset 18084 of allocation 0x7f444c117100 of size 4
(368.148156) RemoteDevice.cpp:283:  Memcpy device to host from offset 18088 of allocation 0x7f444c117100 of size 4
(368.228202) RemoteDevice.cpp:283:  Memcpy device to host from offset 18092 of allocation 0x7f444c117100 of size 4
(368.318208) RemoteDevice.cpp:283:  Memcpy device to host from offset 18096 of allocation 0x7f444c117100 of size 4
(368.398185) RemoteDevice.cpp:283:  Memcpy device to host from offset 18100 of allocation 0x7f444c117100 of size 4
(368.488181) RemoteDevice.cpp:283:  Memcpy device to host from offset 18104 of allocation 0x7f444c117100 of size 4
(368.578160) RemoteDevice.cpp:283:  Memcpy device to host from offset 18108 of allocation 0x7f444c117100 of size 4
(368.658174) RemoteDevice.cpp:283:  Memcpy device to host from offset 18112 of allocation 0x7f444c117100 of size 4
(368.738132) RemoteDevice.cpp:283:  Memcpy device to host from offset 18116 of allocation 0x7f444c117100 of size 4
(368.811679) RemoteDevice.cpp:283:  Memcpy device to host from offset 18120 of allocation 0x7f444c117100 of size 4
(368.888184) RemoteDevice.cpp:283:  Memcpy device to host from offset 18124 of allocation 0x7f444c117100 of size 4
(368.968188) RemoteDevice.cpp:283:  Memcpy device to host from offset 18128 of allocation 0x7f444c117100 of size 4
(369.048188) RemoteDevice.cpp:283:  Memcpy device to host from offset 18132 of allocation 0x7f444c117100 of size 4
(369.128191) RemoteDevice.cpp:283:  Memcpy device to host from offset 18136 of allocation 0x7f444c117100 of size 4
(369.208196) RemoteDevice.cpp:283:  Memcpy device to host from offset 18140 of allocation 0x7f444c117100 of size 4
(369.298791) RemoteDevice.cpp:283:  Memcpy device to host from offset 18144 of allocation 0x7f444c117100 of size 4
(369.388732) RemoteDevice.cpp:283:  Memcpy device to host from offset 18148 of allocation 0x7f444c117100 of size 4
(369.468761) RemoteDevice.cpp:283:  Memcpy device to host from offset 18152 of allocation 0x7f444c117100 of size 4
(369.548137) RemoteDevice.cpp:283:  Memcpy device to host from offset 18156 of allocation 0x7f444c117100 of size 4
(369.628751) RemoteDevice.cpp:283:  Memcpy device to host from offset 18160 of allocation 0x7f444c117100 of size 4
(369.708754) RemoteDevice.cpp:283:  Memcpy device to host from offset 18164 of allocation 0x7f444c117100 of size 4
(369.798761) RemoteDevice.cpp:283:  Memcpy device to host from offset 18168 of allocation 0x7f444c117100 of size 4
(369.878757) RemoteDevice.cpp:283:  Memcpy device to host from offset 18172 of allocation 0x7f444c117100 of size 4
(369.958141) RemoteDevice.cpp:283:  Memcpy device to host from offset 18176 of allocation 0x7f444c117100 of size 4
(370.038769) RemoteDevice.cpp:283:  Memcpy device to host from offset 18180 of allocation 0x7f444c117100 of size 4
(370.118759) RemoteDevice.cpp:283:  Memcpy device to host from offset 18184 of allocation 0x7f444c117100 of size 4
(370.198754) RemoteDevice.cpp:283:  Memcpy device to host from offset 18188 of allocation 0x7f444c117100 of size 4
(370.278779) RemoteDevice.cpp:283:  Memcpy device to host from offset 18192 of allocation 0x7f444c117100 of size 4
(370.358144) RemoteDevice.cpp:283:  Memcpy device to host from offset 18196 of allocation 0x7f444c117100 of size 4
(370.438796) RemoteDevice.cpp:283:  Memcpy device to host from offset 18200 of allocation 0x7f444c117100 of size 4
(370.526984) RemoteDevice.cpp:283:  Memcpy device to host from offset 18204 of allocation 0x7f444c117100 of size 4
(370.598480) RemoteDevice.cpp:283:  Memcpy device to host from offset 18208 of allocation 0x7f444c117100 of size 4
(370.678134) RemoteDevice.cpp:283:  Memcpy device to host from offset 18212 of allocation 0x7f444c117100 of size 4
(370.758131) RemoteDevice.cpp:283:  Memcpy device to host from offset 18216 of allocation 0x7f444c117100 of size 4
(370.838156) RemoteDevice.cpp:283:  Memcpy device to host from offset 18220 of allocation 0x7f444c117100 of size 4
(370.918144) RemoteDevice.cpp:283:  Memcpy device to host from offset 18224 of allocation 0x7f444c117100 of size 4
(370.998134) RemoteDevice.cpp:283:  Memcpy device to host from offset 18228 of allocation 0x7f444c117100 of size 4
(371.078140) RemoteDevice.cpp:283:  Memcpy device to host from offset 18232 of allocation 0x7f444c117100 of size 4
(371.158136) RemoteDevice.cpp:283:  Memcpy device to host from offset 18236 of allocation 0x7f444c117100 of size 4
(371.238138) RemoteDevice.cpp:283:  Memcpy device to host from offset 18240 of allocation 0x7f444c117100 of size 4
(371.318749) RemoteDevice.cpp:283:  Memcpy device to host from offset 18244 of allocation 0x7f444c117100 of size 4
(371.398131) RemoteDevice.cpp:283:  Memcpy device to host from offset 18248 of allocation 0x7f444c117100 of size 4
(371.478145) RemoteDevice.cpp:283:  Memcpy device to host from offset 18252 of allocation 0x7f444c117100 of size 4
(371.558140) RemoteDevice.cpp:283:  Memcpy device to host from offset 18256 of allocation 0x7f444c117100 of size 4
(371.638153) RemoteDevice.cpp:283:  Memcpy device to host from offset 18260 of allocation 0x7f444c117100 of size 4
(371.718138) RemoteDevice.cpp:283:  Memcpy device to host from offset 18264 of allocation 0x7f444c117100 of size 4
(371.798135) RemoteDevice.cpp:283:  Memcpy device to host from offset 18268 of allocation 0x7f444c117100 of size 4
(371.878137) RemoteDevice.cpp:283:  Memcpy device to host from offset 18272 of allocation 0x7f444c117100 of size 4
(371.958134) RemoteDevice.cpp:283:  Memcpy device to host from offset 18276 of allocation 0x7f444c117100 of size 4
(372.048129) RemoteDevice.cpp:283:  Memcpy device to host from offset 18280 of allocation 0x7f444c117100 of size 4
(372.128134) RemoteDevice.cpp:283:  Memcpy device to host from offset 18284 of allocation 0x7f444c117100 of size 4
(372.208133) RemoteDevice.cpp:283:  Memcpy device to host from offset 18288 of allocation 0x7f444c117100 of size 4
(372.298132) RemoteDevice.cpp:283:  Memcpy device to host from offset 18292 of allocation 0x7f444c117100 of size 4
(372.378134) RemoteDevice.cpp:283:  Memcpy device to host from offset 18296 of allocation 0x7f444c117100 of size 4
(372.458140) RemoteDevice.cpp:283:  Memcpy device to host from offset 18300 of allocation 0x7f444c117100 of size 4
(372.538140) RemoteDevice.cpp:283:  Memcpy device to host from offset 18304 of allocation 0x7f444c117100 of size 4
(372.618130) RemoteDevice.cpp:283:  Memcpy device to host from offset 18308 of allocation 0x7f444c117100 of size 4
(372.698140) RemoteDevice.cpp:283:  Memcpy device to host from offset 18312 of allocation 0x7f444c117100 of size 4
(372.778136) RemoteDevice.cpp:283:  Memcpy device to host from offset 18316 of allocation 0x7f444c117100 of size 4
(372.868138) RemoteDevice.cpp:283:  Memcpy device to host from offset 18320 of allocation 0x7f444c117100 of size 4
(372.948133) RemoteDevice.cpp:283:  Memcpy device to host from offset 18324 of allocation 0x7f444c117100 of size 4
(373.028149) RemoteDevice.cpp:283:  Memcpy device to host from offset 18328 of allocation 0x7f444c117100 of size 4
(373.108137) RemoteDevice.cpp:283:  Memcpy device to host from offset 18332 of allocation 0x7f444c117100 of size 4
(373.188149) RemoteDevice.cpp:283:  Memcpy device to host from offset 18336 of allocation 0x7f444c117100 of size 4
(373.268749) RemoteDevice.cpp:283:  Memcpy device to host from offset 18340 of allocation 0x7f444c117100 of size 4
(373.348151) RemoteDevice.cpp:283:  Memcpy device to host from offset 18344 of allocation 0x7f444c117100 of size 4
(373.428137) RemoteDevice.cpp:283:  Memcpy device to host from offset 18348 of allocation 0x7f444c117100 of size 4
(373.508126) RemoteDevice.cpp:283:  Memcpy device to host from offset 18352 of allocation 0x7f444c117100 of size 4
(373.588136) RemoteDevice.cpp:283:  Memcpy device to host from offset 18356 of allocation 0x7f444c117100 of size 4
(373.668144) RemoteDevice.cpp:283:  Memcpy device to host from offset 18360 of allocation 0x7f444c117100 of size 4
(373.748136) RemoteDevice.cpp:283:  Memcpy device to host from offset 18364 of allocation 0x7f444c117100 of size 4
(373.842158) RemoteDevice.cpp:283:  Memcpy device to host from offset 18368 of allocation 0x7f444c117100 of size 4
(373.928132) RemoteDevice.cpp:283:  Memcpy device to host from offset 18372 of allocation 0x7f444c117100 of size 4
(374.008133) RemoteDevice.cpp:283:  Memcpy device to host from offset 18376 of allocation 0x7f444c117100 of size 4
(374.088133) RemoteDevice.cpp:283:  Memcpy device to host from offset 18380 of allocation 0x7f444c117100 of size 4
(374.168132) RemoteDevice.cpp:283:  Memcpy device to host from offset 18384 of allocation 0x7f444c117100 of size 4
(374.248134) RemoteDevice.cpp:283:  Memcpy device to host from offset 18388 of allocation 0x7f444c117100 of size 4
(374.338146) RemoteDevice.cpp:283:  Memcpy device to host from offset 18392 of allocation 0x7f444c117100 of size 4
(374.428153) RemoteDevice.cpp:283:  Memcpy device to host from offset 18396 of allocation 0x7f444c117100 of size 4
(374.508137) RemoteDevice.cpp:283:  Memcpy device to host from offset 18400 of allocation 0x7f444c117100 of size 4
(374.588750) RemoteDevice.cpp:283:  Memcpy device to host from offset 18404 of allocation 0x7f444c117100 of size 4
(374.668759) RemoteDevice.cpp:283:  Memcpy device to host from offset 18408 of allocation 0x7f444c117100 of size 4
(374.748131) RemoteDevice.cpp:283:  Memcpy device to host from offset 18412 of allocation 0x7f444c117100 of size 4
(374.838138) RemoteDevice.cpp:283:  Memcpy device to host from offset 18416 of allocation 0x7f444c117100 of size 4
(374.918160) RemoteDevice.cpp:283:  Memcpy device to host from offset 18420 of allocation 0x7f444c117100 of size 4
(374.998132) RemoteDevice.cpp:283:  Memcpy device to host from offset 18424 of allocation 0x7f444c117100 of size 4
(375.078743) RemoteDevice.cpp:283:  Memcpy device to host from offset 18428 of allocation 0x7f444c117100 of size 4
(375.158757) RemoteDevice.cpp:283:  Memcpy device to host from offset 18432 of allocation 0x7f444c117100 of size 4
(375.238143) RemoteDevice.cpp:283:  Memcpy device to host from offset 18436 of allocation 0x7f444c117100 of size 4
(375.318781) RemoteDevice.cpp:283:  Memcpy device to host from offset 18440 of allocation 0x7f444c117100 of size 4
(375.398757) RemoteDevice.cpp:283:  Memcpy device to host from offset 18444 of allocation 0x7f444c117100 of size 4
(375.478750) RemoteDevice.cpp:283:  Memcpy device to host from offset 18448 of allocation 0x7f444c117100 of size 4
(375.558750) RemoteDevice.cpp:283:  Memcpy device to host from offset 18452 of allocation 0x7f444c117100 of size 4
(375.638756) RemoteDevice.cpp:283:  Memcpy device to host from offset 18456 of allocation 0x7f444c117100 of size 4
(375.718773) RemoteDevice.cpp:283:  Memcpy device to host from offset 18460 of allocation 0x7f444c117100 of size 4
(375.798755) RemoteDevice.cpp:283:  Memcpy device to host from offset 18464 of allocation 0x7f444c117100 of size 4
(375.888752) RemoteDevice.cpp:283:  Memcpy device to host from offset 18468 of allocation 0x7f444c117100 of size 4
(375.968752) RemoteDevice.cpp:283:  Memcpy device to host from offset 18472 of allocation 0x7f444c117100 of size 4
(376.048754) RemoteDevice.cpp:283:  Memcpy device to host from offset 18476 of allocation 0x7f444c117100 of size 4
(376.128758) RemoteDevice.cpp:283:  Memcpy device to host from offset 18480 of allocation 0x7f444c117100 of size 4
(376.208750) RemoteDevice.cpp:283:  Memcpy device to host from offset 18484 of allocation 0x7f444c117100 of size 4
(376.288460) RemoteDevice.cpp:283:  Memcpy device to host from offset 18488 of allocation 0x7f444c117100 of size 4
(376.368753) RemoteDevice.cpp:283:  Memcpy device to host from offset 18492 of allocation 0x7f444c117100 of size 4
(376.448761) RemoteDevice.cpp:283:  Memcpy device to host from offset 18496 of allocation 0x7f444c117100 of size 4
(376.528768) RemoteDevice.cpp:283:  Memcpy device to host from offset 18500 of allocation 0x7f444c117100 of size 4
(376.608750) RemoteDevice.cpp:283:  Memcpy device to host from offset 18504 of allocation 0x7f444c117100 of size 4
(376.688756) RemoteDevice.cpp:283:  Memcpy device to host from offset 18508 of allocation 0x7f444c117100 of size 4
(376.778753) RemoteDevice.cpp:283:  Memcpy device to host from offset 18512 of allocation 0x7f444c117100 of size 4
(376.858754) RemoteDevice.cpp:283:  Memcpy device to host from offset 18516 of allocation 0x7f444c117100 of size 4
(376.938755) RemoteDevice.cpp:283:  Memcpy device to host from offset 18520 of allocation 0x7f444c117100 of size 4
(377.018764) RemoteDevice.cpp:283:  Memcpy device to host from offset 18524 of allocation 0x7f444c117100 of size 4
(377.098130) RemoteDevice.cpp:283:  Memcpy device to host from offset 18528 of allocation 0x7f444c117100 of size 4
(377.178132) RemoteDevice.cpp:283:  Memcpy device to host from offset 18532 of allocation 0x7f444c117100 of size 4
(377.258138) RemoteDevice.cpp:283:  Memcpy device to host from offset 18536 of allocation 0x7f444c117100 of size 4
(377.338144) RemoteDevice.cpp:283:  Memcpy device to host from offset 18540 of allocation 0x7f444c117100 of size 4
(377.418132) RemoteDevice.cpp:283:  Memcpy device to host from offset 18544 of allocation 0x7f444c117100 of size 4
(377.498134) RemoteDevice.cpp:283:  Memcpy device to host from offset 18548 of allocation 0x7f444c117100 of size 4
(377.578133) RemoteDevice.cpp:283:  Memcpy device to host from offset 18552 of allocation 0x7f444c117100 of size 4
(377.668139) RemoteDevice.cpp:283:  Memcpy device to host from offset 18556 of allocation 0x7f444c117100 of size 4
(377.748757) RemoteDevice.cpp:283:  Memcpy device to host from offset 18560 of allocation 0x7f444c117100 of size 4
(377.838128) RemoteDevice.cpp:283:  Memcpy device to host from offset 18564 of allocation 0x7f444c117100 of size 4
(377.908149) RemoteDevice.cpp:283:  Memcpy device to host from offset 18568 of allocation 0x7f444c117100 of size 4
(377.998122) RemoteDevice.cpp:283:  Memcpy device to host from offset 18572 of allocation 0x7f444c117100 of size 4
(378.078135) RemoteDevice.cpp:283:  Memcpy device to host from offset 18576 of allocation 0x7f444c117100 of size 4
(378.158135) RemoteDevice.cpp:283:  Memcpy device to host from offset 18580 of allocation 0x7f444c117100 of size 4
(378.248128) RemoteDevice.cpp:283:  Memcpy device to host from offset 18584 of allocation 0x7f444c117100 of size 4
(378.328136) RemoteDevice.cpp:283:  Memcpy device to host from offset 18588 of allocation 0x7f444c117100 of size 4
(378.408330) RemoteDevice.cpp:283:  Memcpy device to host from offset 18592 of allocation 0x7f444c117100 of size 4
(378.488137) RemoteDevice.cpp:283:  Memcpy device to host from offset 18596 of allocation 0x7f444c117100 of size 4
(378.578124) RemoteDevice.cpp:283:  Memcpy device to host from offset 18600 of allocation 0x7f444c117100 of size 4
